sentence_id	page_no	text
s0001	1	01 天 [刑法论: 刑法的解释、基本原则、适用效力 犯罪成立问题 -犯罪构成体系 1 犯罪的时间发展问题: 犯罪形态(预备一> 中止一>未遂一>既弟) 刑法 | ，， 和 犯罪成立 之后的问题二-犯罪的空间分布问题: 共同犯罪 ( 正犯一>共犯 ) 犯罪的数量计算问题: 罪数( 一罪一>孝徘) 上刑果论: 刑罚的体系一> 城量 一> 执行 一> 消严 第一太 ”刑法的解释 [ 问题] 如何解释故意杀人罪中的“人”?
s0002	1	杀害脑死亡的人是否构成故意杀人罪?
s0003	1	9 批判法律，修改法律 立法论研究 服务对象是立法者 刑法研究方向 解释法律，适用法委 解释论研究 服务对象是实务人二 @ 结论: 脑死亡但心脏在跳动的人，属于活人。
s0004	1	杀害之，构成故意杀人罪。
s0005	1	总
s0006	2	刑法,专题讲座精讲郑 刑法解释学又被称为刑法教义学，意思是将法条规定当作教义一样去解释，培养人们 对法律的信仰。
s0007	2	"法律不是被嘲笑的对象” 。
s0008	2	这也是法考命题的基本理念。
s0009	2	基于这一理念， 法考考查的能力是，如何解释法律、适用法律，妥当处理案件，而不是如何批判法律、修 改法律。
s0010	2	因此，刑法的解释方法成为历年考试重点。
s0011	2	第一，解释对象。
s0012	2	解释的对象是现行刑法规范。
s0013	2	这包括两个: 一是刑法典，1997 年 10 月 1 日生效; 刑法修正案是对刑法典作的小修小补，至今已有 12 个刑法修正案。
s0014	2	二是 一部单行刑法。
s0015	2	第二，解释效力。
s0016	2	全国人大常委会作的立法解释>最高法院、最高检察院作的司法解 释。
s0017	2	学者作的学理解释没有法律效力。
s0018	2	第三，解释方法。
s0019	2	这包括解释技巧和解释理由。
s0020	2	解释技巧负责生产结论，类似于生产 部门;解释理由负责为结论提供论证理由，类似于质检部门。
s0021	2	一、解释技巧 对一个条文术语的含义，需要通过解释技巧得出解释结论。
s0022	2	常考的解释技巧有: (一) 平义解释 这是指按照该用语最平常的字面含义来解释，既不扩大含义范围，也不缩小含义范 围，即所谓的看山是山，看水是水。
s0023	2	人鲍如 (2009 年第 1 题) ，将盗窃罪对象的“公私财 物”解释为“他人的财物”，属于平义解释。
s0024	2	“公私财物”意指不是自己的财物，而是 “他人的财物”，这里的“他人”既包括自然人(私人)，也包括单位 〈(公家); 反正只要 不是自己的财物，就能成为盗宅罪的对象。
s0025	2	这种解释既没有扩大，也没有缩小盗穿罪的对 象范围，因此属于平义解杰。
s0026	2	(二) 扩大解释 (又称扩张解释) 这是指对用语解释后的含义大于字面含义，但该含义仍处在该用语可能的含义范围 内。
s0027	2	例如，将侵犯通信自由罪中的“信件”解释为包含电子邮件，属于扩大解释。
s0028	2	(三) 缩小解释 (又称限制解释) 这是指对用语解释后的含义小于字面含义，是字面含义的一个子集。
s0029	2	例如 (2018 年试题 ) ， “为境外穿取、和刺探国家情报罪”是危害国家安全的犯罪，因此，其中的“情报”不是泛指一 切情报 (如商业情报、高科技情报等) ，而应缩小解释为关系到国家安全的情报。
s0030	2	(四) 类推解释 这是指将不符合法律规定的情形解释为符合法律规定的情形。
s0031	2	例如，将强奸罪中的 “妇女”解释为包括男子，就属于类推解释。
s0032	2	1.
s0033	2	性质。
s0034	2	刑法禁止类推解释。
s0035	2	无论立法解释，还是司法解释，均禁止类推解释。
s0036	2	2.
s0037	2	例外。
s0038	2	禁止类推解释是原则，但例外的，不禁止有利于被告人的类推解释。
s0039	2	这是 因为，禁止类推解释是为了保障人权，而有利于被告人的类推解释也是为了保障人权。
s0040	2	@ 单行刑法，是指国家在刑法典之外单独针对某一类犯罪规定的刑法规范。
s0041	2	目前典型的单行刑法只有一个: 1998 年 12 月 29 日全国人大常委会颁布的《关于惩治骗购外汇、逃汇和非法买卖外汇犯罪的决定》。
s0042	2	提示: 附属刑法，是指附 带规定在经济法 、行政法等非刑事法律中的罪刑规范。
s0043	2	有些国家的法律有此做法，例如，德国、日本将许多交通领域的 犯罪规定在道路交通法中。
s0044	2	在我国，只有刑法典和单行刑法有权规定犯罪和刑罚，因此我国目前没有附属刑法。
s0045	2	4
s0046	3	第一讲O 刑法论 3.
s0047	3	区分。
s0048	3	类推解释与扩大解释的区分标准 (五星级考点) : 第一，扩大解释得出的结 论，在词义射程范围内; 类推解释得出的结论，在词义射程范围外。
s0049	3	第二，扩大解释得出 的结论，没有超出国民的预测可能性; 类推解释得出的结论，明显超出国民的预测可能 性。
s0050	3	简单讲: 扩大解释，就是扯得还行， 类推解释，就是扯得太远。
s0051	3	类推解释 扩大解释 平义解释 缩小解释 [总结] 易考情形:Q (1) 将遗弃罪中的“负有扶养义务”的人解释为既包括家庭成员，也包括负有扶养 义务的其他人，属于扩大解释。
s0052	3	(2) 将侵犯通信自由罪中的“信件”解释为包含电子邮件，属于扩大解释。
s0053	3	(3) 将“金融机构”解释为包含使用中的运钞车 、自动取款机，属于扩大解释。
s0054	3	(4) 将走私弹药罪中的“弹药”解释为包含弹克，属于扩大解释。
s0055	3	这是司法解释的规定。
s0056	3	($) 将组织卖淫罪中的“组织他人卖淫”解释为包含男性向女性卖涩，属于扩大 解释。
s0057	3	[ 巩固练习] 题 1，将信用卡诈骗罪中的“人信用卡”解释为包含借记卡〈储著卡) ， 属于扩大解释。
s0058	3	这是立法解释的规定 (2009 年第1 题) 。
s0059	3	题2，将破坏交通工具罪中的“汽车”解释为包含大型拖拉机，属于扩大解释 (2013 年第3 题) ; 将劫持汽车罪中的“汽车”解释为包含火车、地铁，属于类推解释。
s0060	3	如果动 持火车、地铁，可定破坏交通工具罪。
s0061	3	题 3，将盗穿骨灰的行为认定为盗窜“尸体”，属于类推解释 (2014 年第3 题) 。
s0062	3	题 4，将非法制造大炮解释为非法制造枪支罪，属于扩大解释 (2018 年试题) 。
s0063	3	题 5，将传播性病罪中的“性病”解释为包括艾滋病，属于扩大解释。
s0064	3	这是司法解炙 的规定。
s0065	3	题 6，将传播汲秽物品罪中的“淫秽物品”解释为包括“在网上直播淫秽表演"，属 于扩大解释。
s0066	3	这是司法解释的规定。
s0067	3	题7，将故意毁坏财物罪中的“毁坏”解释为，不仅包括物理性毁坏，还包括功能性 毁坏，属于扩大解释。
s0068	3	(五) 反义解释 反义解释也称反对解释，是指根据用语的正面表述，推导出其反面含义，也即从 “A”推导出“-A"”。
s0069	3	例如，16 周岁及以上的人要对盗穿罪负刑事责任。
s0070	3	据此，不满 16 周 岁的人便不需对盗窃罪负刑事责任。
s0071	3	(2020 年试题) @ 参见张明楷:《罪刑法定与刑法解释》，北京大学出版社 2010 年版。
s0072	3	张明楷: 《刑法分则的解释原理》 (上 下册) (第二版) ，中国人民大学出版社 2011 年版。
s0073	4	刑法 ,专题讲座精讲卷 二、解释理由 在通过解释技巧对一个条文术语得出一个结论后，必须提供理由，论证解释的合理 性。
s0074	4	常考的解释理由有: (一) 文理解释 这是指根据文法、语法等来论证解释后的含义是否属于刑法用语可能具有的含义。
s0075	4	简 而言之，需要考查解释后的含义在文理上是否讲得通。
s0076	4	例1 (2015 年第 $1 题) ，下面说法是否正确: 刑法规定“以暴力、胁迫或者其他手段 强奸妇女的”构成强奸罪。
s0077	4	按照文理解释，可将灰夫强行与妻子性交的行为解释为“强奸 妇女”。
s0078	4	答案， 说法正确。
s0079	4	从文理上看，刑法第 236 条并没有将婚内强奸排除在强奸罪之 外。
s0080	4	所谓婚内强奸是否构成强奸罪的问题，主要是证据的证明问题，因为是夫妻关系，在 证据上比较难证明强奸事实。
s0081	4	一旦有证据证明，克夫强奸了妻子，按照刑法第 236 条规 定，应以强奸罪论处。
s0082	4	例2 (2019 年试题) ，招摇撞骗罪是指冒充国家机关工作人员招扬撞骗。
s0083	4	将副乡长冒 充市长招扬撞骗，解释为“冒充”国家机关工作人员招摇撞骗 ，符合文理解释。
s0084	4	(二) 体系解释 这是指根据体系逻辑来论证解释后的含义在刑法体系中是否协调合理。
s0085	4	例如 (2006 年第 20 题) ，从文义上看, “伪造”可以包含“变造”，但是我国刑法在伪造货币罪之外 又规定了变造货币罪，那么伪造货币罪中的“伪造”就不能包含“变造”。
s0086	4	1.
s0087	4	“同一用语的含义相对化” (一词多义) 。
s0088	4	体系解释并不意味着同一用语在不同条 文中需要保持同一含义。
s0089	4	相反，同一用语在不同语境 (不同条文、不同部门法) 中可以保 持不同含义。
s0090	4	例1 (2015 年第 $1 题) ,“胁崇”既是抢劫罪的手段，也是强奸罪的手段，但在这两 罪中的含义范围有所不同。
s0091	4	抢劫罪的“胁迫”要求以暴力相胁迪，但强奸罪的“胁人锯?
s0092	4	” 可以是以非暴力相有胁迫。
s0093	4	例如，甲对乙声称:“不给钱，就曝光你的裸照!
s0094	4	”甲不构成抢劫 罪，而构成敲诈勒索罪， 而甲对乙声称:“不答应跟我睡觉，就曝光你的裸照!
s0095	4	”甲构成强 奸罪。
s0096	4	因此，强奸罪中“胁崇”的含义范围大于抢劫罪中“胁迪”的含义范围。
s0097	4	强奸罪 中的“胁迫”=抢动罪中的“胁迫”+敲诈勒索罪中的“胁迪”。
s0098	4	例2 (2013 年第3 题) ,“刑法分则有不少条文并列规定了“伪造” 与“变造 ，但不 排除在其他一些条文中将“变造”解杰为“伪造”的一种表现形式”。
s0099	4	该说法是否正确?
s0100	4	答案;: 正确。
s0101	4	例如，伪造货币罪和变造货币罪，二者是并列关系，不是包含关系，因此， 这里的“伪造”不能包含“变造"”。
s0102	4	又如，刑法规定了“帮助伪造证据罪”，没有规定 “帮助变造证据罪”，因此“帮助伪造证据罪”中的“伪造”可以包括“变造”。
s0103	4	可见， “伪造”在有些罪名中不能包括“变造"，在有些罪名中可以包括“变造”。
s0104	4	[ 巩固练习] 题1 (2016 年第 $1 题) ，强制猥襄、侮辱罪与侮辱罪，二者中的“侮 展”伪义并不相同。
s0105	4	前者是指侵犯人的性羞耻心。
s0106	4	例如，强行脱妇女衣服。
s0107	4	后者是指侵犯 人的名誉。
s0108	4	例如，往妇女身上淡酒美便。
s0109	4	题2 (2019 年试题) ，传播淫秽物品牟利罪与传播性病罪，二者中的“传播”含义并 不相同。
s0110	4	前者是指使不特定人知晓内容。
s0111	4	后者是指传染。
s0112	4	6
s0113	5	第一讲 9 刑法论 题3，甲开设洗浴中心，只提供色情按摩服务，不提供性交服务。
s0114	5	在行政法 (治安管 理处罚法) 上，甲属于组织卖淫活动。
s0115	5	但在刑法上甲不构成组织卖淫罪。
s0116	5	刑法上的组织 “卖淫” ，含义范围要窄一些，要求提供性交服务。
s0117	5	2.
s0118	5	“不同用语的含义同一化”(多词一义) 。
s0119	5	刑法中几个不同的用语也可以保持同一 个含义。
s0120	5	例 1，刑法条文中的“出售” “销售” “倒卖”“贩燃”的含义相同，是指有偿转让所 有权。
s0121	5	例2，刑法条文中的“恐吓> “胁迫” “威胁”“散诈”的含义相同，是指以恶害相通 告，使对方产生丽惧心理。
s0122	5	3.
s0123	5	同类解释规则。
s0124	5	这是指立法者在描述罪状时经常使用“例示法”，也即先列举几个例 子，然后用“等“及其他”来概括兜底。
s0125	5	对这些兜底规定的含义范围不能随意扩大，而应先 总结所列举的例子的共同特征，然后用该共同特征来解释兜底规定的含义 (2014 年第3 题) 。
s0126	5	例如，抢动罪规定的行为方式是“暴力、胁人迫或者其他方法"”。
s0127	5	这里的“暴力、胁 迫”是指压制被害人反抗的方法。
s0128	5	因此，这里的“其他方法”是指其他的压制被害人反 抗的方法，如将被害人灌醉弄锚，而非泛指其他一切方法。
s0129	5	(三) 当然解释 这是指在论证无罪时“举重以明轻” (重的行为都无罪，轻的行为当然更应无罪) ， 在论证有罪时“举轻以明重”(轻的行为都是犯罪，重的行为当然更应是犯罪) 。
s0130	5	角如， 司法解杰规定，2 年内盗宅3 次的，属于多次盗穷，构成盗窃罪。
s0131	5	那么，2 年内盗窃4 次 的，当然构成盗轨罪。
s0132	5	这就是当然解释的结论。
s0133	5	[注意」】 当然解释所比较的两个事项必须是性质相同、程度不同的关系。
s0134	5	如果性质不 同，不能进行当然解释的推理。
s0135	5	例1，可以主张“强制猥变都是犯罪，强奸更应是犯罪”，但不能主张“强制猥变都 是犯罪，抢动更应是犯罪” 。
s0136	5	例2 (2015 年第$1 题) ,“既然将为了自己饲养而抢友他人宠物的行为认定为抢劫罪， 那么，根据当然解释，对为了自己收养而抢劫他人机儿的行为更应认定为抢劫罪，否则会 导致罪刑不均衡” 。
s0137	5	该说法是否正确?
s0138	5	答案: 错误。
s0139	5	有观点可能会如此比较，也符合朴素 的正义感。
s0140	5	但是，从刑法解释学角度看，宠物与婴儿是性质不同的两个概念，体现不同的 法益，不能进行轻重比较，不能进行当然解释。
s0141	5	例如，有观点将非法买卖国家保护动物 (大熊猫、金丝猴) 与买卖妇女、儿童进行比较，认为对后者应该处罚更重一些。
s0142	5	但是， 这两种概念属于性质不同的概念，无法进行当然解杰。
s0143	5	例3,《刑法》第 329 条规定了抢夺、宅取国有档案罪，但没有规定抢劫国有档案罪。
s0144	5	然而，抢夺都是犯罪，抢动更应是犯罪。
s0145	5	抢动行为可以评价为抢夺行为。
s0146	5	所以，抢动国有 档案的行为可以按照抢夺国有档案罪论处。
s0147	5	(2024 年试题) (四) 目的解释 这是指根据刑法的保护目的为解释的结论提供理由。
s0148	5	例如，乙为官清廉但不被提拔，心生一计，教唆甲诬告自己贪污，甲便诬告乙犯贪污 罪。
s0149	5	司法机关经过一番调查，发现乙没有贪污事实。
s0150	5	甲是否构成诬告陷害罪?
s0151	5	对此需要奸 六
s0152	6	刑法 ,专题讲座精讲卷 该罪的保护目的加以认定。
s0153	6	(1) 少数说认为，该罪的保护目的是司法机关的正常司法活动。
s0154	6	甲破坏了司法机关的正常司法活动，浪费了司法资源，构成该罪。
s0155	6	(2) 多数说认为，该罪被 规定在人身犯罪一章，保护目的是人身权利。
s0156	6	乙同意甲诬告自己，表明乙放弃了对自己人身 权利的保护，那么刑法便不需要保护乙的人身权利。
s0157	6	所以，甲不构成诬告陷害罪。
s0158	6	[注意] 观点展示问题 本书主张客观题与主观题一体化复习。
s0159	6	刑法主观题经常考查观点展示。
s0160	6	这是因为，刑 法学不是自然科学，许多情况下没有唯一正确答案，存在多种观点。
s0161	6	法考的任务是咕选和 培养实务人士。
s0162	6	实务人士比的是谁的理由更充分，更有说服力。
s0163	6	实务人士的看家技能是说 理论证。
s0164	6	1.
s0165	6	对于不同观点，形成多数说与少数说的，本书一一标明哪个是多数说，哪个是少 数说。
s0166	6	标出来的用途在于，如果问唯一正确答案，则按照多数说作答。
s0167	6	2.
s0168	6	有些不同观点，没有形成多数说与少数说，是平分秋色，对此不会考“唯一正确 答案是什么” ，但会考“前提与结论之间的逻辑推导是否目洽”。
s0169	6	3.
s0170	6	观点展示是指命题组的观点展示，不是某个命题组成员个人的观点展示。
s0171	6	当然， 学术地位影啊话场权权重。
s0172	6	4.
s0173	6	法考真题素材更多来自实务案例，但是答案不一定与判决结论保持一致，因为有 些判决结论是不妥当的，是老百姓不满意的，法考要发挥纠偶批判功能。
s0174	6	5.
s0175	6	观点展示有两种，一是学术型观点展示，这个数量较少，可以背下来。
s0176	6	二是实务 型观点展示，也即法庭上控辩双方总是持不同观点，这种观点展示数量众多，没法背下 来，也不需要背下来，主要是掌握一种逻辑思维和论证方法。
s0177	6	法考对两种观点展示都考 查，对实务型观点展示考查得很多。
s0178	6	三、解释技巧与解释理由的关系 (一) 二者区别 1.
s0179	6	解释技巧是生产结论 (生产部门) 。
s0180	6	生产绪论的生产线只能选择一条，如果对一个 词语进行扩大解释，就不能同时进行缩小解释 (限制解释) 。
s0181	6	解释技巧之间的关系是排斥 关系。
s0182	6	2.
s0183	6	解释理由是论证结论的合理性 〈质检部门) 。
s0184	6	为结论提供论证理由，理由越多越 好。
s0185	6	解释理由之间的关系是并存关系。
s0186	6	例 1，将组织卖淫罪中的“组织他人卖淫”解杰为包括男性向女性卖淫。
s0187	6	这是生产结 论，属于扩大解释，此时就不可能是缩小解释。
s0188	6	为该结论提供的理由可以多种多样，例如 文理解释 、体系解释、目的解释等。
s0189	6	例2 (2016 年第 $1 题) ,“对甲法条中的“暴力”作扩大解释时，就不可能同时再作 限制解释，但这并不意味着对乙法条中的“暴力”也须作扩大解释"”。
s0190	6	该说法是否正确?
s0191	6	答案: 正确。
s0192	6	第一，扩大解释与限制解释 (缩小解释) 是排斥关系。
s0193	6	第二，从体系角度 看，一个词语在不同条文可以保持不同含义，也即一词多义。
s0194	6	8
s0195	7	第一讲 ”刑法论 (二) 二者关系 解释技巧和解释理由之间是相辅相成、相互制约关系。
s0196	7	前者负责生产结论，后者负责 论证绪论的合理性。
s0197	7	通过解释技巧生产出结论，但论证理由不充分，例如，不符合目的解 释或体系解释等，则不得采纳。
s0198	7	反过来，根据解释理由论证某个结论很合理，但是生产该 结论的手段是类推解释，则不得采纳。
s0199	7	例1 (2016 年第 $1 题) ,“对刑法分则条文的解释，必须同时符合两个要求， 一是不 能超出刑法用语可能具有的含义，二是必须符合分则条文的目的”该说法是否正确?
s0200	7	答 案: 正确。
s0201	7	第一句话是指，在解释技巧上，不能类推解释。
s0202	7	第二名话是指，在解释理由 上，要符合目的解释。
s0203	7	二者相辅相成。
s0204	7	例 2 (2020 年试题) ,“一个解释结论符合当然解释，但不符合刑法文字的可能含义， 该结论符合罪刑法定原则。
s0205	7	”该说法是否正确?
s0206	7	答案; 错误。
s0207	7	一个结论虽然符合当然解释， 但是在解杰技巧上属于类推解释，不得采纳，和否则违反罪刑法定原则。
s0208	7	例如，刑法将“冒 充军警人员抢却”规定为抢劫罪的法定刑升格条件，加重处罚。
s0209	7	根据当然解释，真警察实 施抢劫，更应被加重处罚。
s0210	7	但是，该结论难以从“冒充军警人员抢劫”中生产出来。
s0211	7	若将 “冒充军警人员抢劫”解释为包括真警察抢劫，应属于类推解释 (多数说) ，故这种解名 结论无法被采纳。
s0212	7	2 典型真题 @ 。
s0213	7	关于刑法的解释，下列说法正确的是?
