sentence_id	page_no	text
s0214	7	(2019 年回忆版金题)9 人A.
s0215	7	按照体系解释，传播淫秽物品罪与传播性病罪的“传播”含义一致 B.
s0216	7	依据论理解释，倒卖文物罪中的“倒卖”是指以年利为目的，出售或为出售而 购买国家禁止经营的文物 洒所全: C.
s0217	7	招摇撞骗罪是指冒充国家机关工作人员招摇撞骗。
s0218	7	将副乡长冒充市长招据撞骗 解释为“冒充”国家机关工作人员招摇撞骗，不符合文理解释 D.
s0219	7	虞待被监管人罪是指殴打或体罚虐待被监管人。
s0220	7	将其中的“体罚虐待”解释为 “体罚或者诬待” ，符合文理解释 @ 提示: 文理解释与论理解释的关系。
s0221	7	法理学的传统理论认为，解释方法分为“文理解释”与“论理解释”， 将二者并列，认为二者是对立排斥关系。
s0222	7	刑法新理论认为, “文理解释”和“论理解释”不是对立排斥关系，而是交 叉重合关系。
s0223	7	“论理解释”是一个笼统概念，既包含解释理由 (如当然解释 、体系解释等) ，也包含解释技巧 〈(如扩大 解释、缩小解释) ;而文理解释是一种解释理由。
s0224	7	由于解释理由与解释技巧是相辅相成关系，因此文理解释与论理解释 不是对立关系。
s0225	7	对一个刑法用语，既可以作文理解释，也可以作论理解释。
s0226	7	这种新理论的立场是法考刑法的官方立场。
s0227	7	有真题为证 (2011 年第 $1 题) 。
s0228	7	此外，学术界关于刑法的解释，还有客观解释与主观解释之争、形式解释与实质解释之争。
s0229	7	由于法考不考这些概 念，所以本书不予介绍。
s0230	7	@ 本书选取的真题是代表命题方向的真题，主要用于考生在学习完精讲内容后及时进行检验，所以在理解答案 时可以结合前文的精讲内容。
s0231	7	更详细的答案解析可以参见与本书配套的《真金题卷》 一-书。
s0232	7	@ [答案] A项， 传播淫秽物品罪的“传播”是指让不特定人知晓淫秽物品的内容。
s0233	7	传播性病罪中的“传播" 是指通过性器官接触传染性病。
s0234	7	二者含义不同。
s0235	7	A 项说法错误。
s0236	7	B 项，根据司法解释规定，B 项说法正确。
s0237	7	C 项，冒充 国家机关工作人员的情形包括,一是非国家机关工作人员冒充国家机关工作人员; 二是此种国家机关工作人员冒充彼 种国家机关工作人员，如行政机关工作人员冒充司法机关工作人员;， 三是职务低的国家机关工作人员冒充职务高的国 家机关工作人员，当然也包括相反情形。
s0238	7	fC 项说法错误。
s0239	7	D 项，虐待被监管人罪中的“体罚虐待 ，是指体罚或者虎 待，而非仅限于体罚式虐待。
s0240	7	D 项说法正确。
s0241	7	本题答案，BD。
s0242	8	刑法专题讲座精讲卷 第二蔬 ”刑法的原则 [问题] 在拍卖会上，狗蛋组织多人串通拍卖。
s0243	8	我国刑法没有规定串通拍卖罪，但规 定有串通投标罪。
s0244	8	能否给狗蛋定串通投标罪?
s0245	8	(串通拍卖案，2020 年试题) 刑法的原则包括三项: 罪刑法定原则，罪刑相适应原则，刑法面前人人平等原则。
s0246	8	法 考很少考查第三项原则，故省略。
s0247	8	一、罪刑法定原则 第3条O 法律明文规定为犯罪行为的，依照法律定罪处刑; 法律没有明文规定为犯 罪行为的，不得定菲处刑。
s0248	8	罪刑法定原则的含义是: 法无明文规定不为罪，法无明文规定不处罚。
s0249	8	这是刑法的铁则。
s0250	8	[注意] 上述第 3 条第一句话并不是关于罪刑法定原则的规定，其旨意是防止司法人 员将有罪行为作无罪处理，是在强调法益保护机能。
s0251	8	第二句话才是关于罪刑法定原则的规 定，是在强调人权保障机能。
s0252	8	在保护法益与保障人权这个天平上，罪刑法定原则是用来保 障人权的，而非保护法益。
s0253	8	2 (一) 思想基础 1.
s0254	8	民主主义，意指只有民主产生的立法机关才有权规定犯罪与刑罚。
s0255	8	2.
s0256	8	自由主义，也称为尊重人权主义，意指法律应当具有预测可能性，使国民知晓什么是 犯罪，什么不是犯罪，以保障个人的行动自由。
s0257	8	这种思想也称为国民预测可能性原理。
s0258	8	(二) 基本内容 1.
s0259	8	成文的罪刑法定 (1) 法律主义。
s0260	8	这是指只有立法机关制定的法律才有权规定犯罪和刑罚，行政机关制 定的法规等无权规定犯罪和刑罚，即罪刑法定中的“法”不包括行政法规等，也即国务院 无权制定刑法。
s0261	8	最高人民法院、最高人民检察院也无权制定刑法，只能解释刑法。
s0262	8	法律主 义是民主主义的体现。
s0263	8	(2006 年第 1 题) (2) 禁止习惯法。
s0264	8	虽然习惯法体现民意，但因为不成文，缺乏明确性，违反了预测可 能性原理，所以应当被禁止。
s0265	8	( 2006 年第 1 题) 2.
s0266	8	事前的罪刑法定 这是指禁止淹及既往 (或禁止事后法) 。
s0267	8	刑法如果淹及既往，便违反了预测可能性原 理。
s0268	8	例如，我今天干件事，按照今天的法律，我无罪，但明天出台新的法律，规定这种行 为构成犯罪，然后依照这个事后的法律给我定罪，这肯定不合理。
s0269	8	[注意] 刑法不禁止有利于被告人的渊及既往。
s0270	8	也即，事后的这个法律如果对被告人 有利，也可以适用。
s0271	8	- Q@。
s0272	8	如果无特别提示 ，本书所列“第x条”均是指刑法的条文，均用阿拉伯数字表示。
s0273	8	对于司法解释的条文，本 ee 也是法考的立场。
s0274	8	参见张明楷:《刑法学》(第六版) ，法律出版社 2021 年版， S8 页。
s0275	8	10
s0276	9	第一讲 O 刑法论 3.
s0277	9	严格的徘刑法定 这是指禁止类推解释。
s0278	9	类推解释因为既违反了民主主义，又违反了预测可能性原理， 所以应当被禁止。
s0279	9	鲍如，本节开头“串通拍卖案”中，将拍卖解释为投标，属于类推解 释，应当被禁止，因此对狗蛋不能定串通投标罪。
s0280	9	[注意] 刑法不禁止有利于被告人的类推解释。
s0281	9	(2020 年试题) 4.
s0282	9	确定的罪刑法定 这是指罪刑规范应当明确、适当。
s0283	9	(1) 明确性要求 [注意] 简单罪状不违反明确性要求。
s0284	9	简单罪状，是指仅规定了罪名，没有具体描述 犯罪特征。
s0285	9	例如, 《刑法》第 232 条只规定“故意杀人的”，没有详细规定故意杀人罪的 定义。
s0286	9	之所以没有详细描述，是因为没有必要，一般人都知道什么是故意杀人。
s0287	9	(2006 年 第1题) .
s0288	9	(2) 禁止绝对不定刑及绝对不定期刑 绝对不定刑，是指刑法条文只规定“犯……罪，判处刑罚”，不规定刑罚的种类; 绝 对不定期刑，是指刑法条文只规定“犯……罪，判处有期徒刑”，不规定具体刑期。
s0289	9	因为 绝对不定刑和绝对不定期刑都违反了预测可能性原理，应当被禁止。
s0290	9	因此，没有犯罪就没 有刑罚。
s0291	9	反过来，没有明确的刑罚就没有犯罪。
s0292	9	(3) 人禁止处昼不当罚的行为 这是刑法谦抑性、补充性的要求。
s0293	9	由于刑罚是最严厉的制裁措施，只有在其他法律已 经无济于事、无法规制的情况下，才可以适用刑法，刑法的启动应当保持谦卑姿态。
s0294	9	刑法 是其他法律的补充法、保障法。
s0295	9	[注意] 民法 〈及行政法) 与刑法的关系。
s0296	9	二者不是对立排斥、非此即彼的关系，而是低位阶与高位阶的关系。
s0297	9	岂 也即，不是A 与-A 的关系，而是A 与 A+B 的关系。
s0298	9	不能因为一个行为符合民法上的要件，就以此认定 该行为不构成犯罪。
s0299	9	例如，甲将乙打成轻微伤，只是民法上的侵权行为; 打成轻伤或重伤，既是民法上的 侵权行为，又是刑法上的故意伤害行为，此时定故意伤害罪，然后附带民事诉讼。
s0300	9	这是因 为高位阶法优于低位阶法。
s0301	9	实务中常犯的错误: 例如，对于“许霆案 (利用 ATM 机出错非法占有银行资金) ”， 有人认为许霆无罪，无罪的理由是许霆的行为属于民法上的不当得利。
s0302	9	又如，某省高级法 院曾颁布指导意见: 秘事司机不逃逸，救助被害人，保护现场，属于履行行政法上的义 务，不能认定为自首，若逃狗后又自动投案，则可认定为自首。
s0303	9	这种错误意见的根源在于 将行政法与刑法对立排乒起来。
s0304	9	(4) 禁止不均衡、残虐的刑罚 禁止不均衡的刑罚，是指刑罚应与罪行相适应，重罪重判，轻罪轻判。
s0305	9	这表明广义的 罪刑法定原则可以包含罪刑相适应原则。
s0306	9	禁止残虐的刑罚是人道主义的要求。
s0307	9	@ 这个位阶关系，是从适用顺序而言，而非指效力等级。
s0308	9	二者效力等级是相同的，都是全国人大制定的基本 法律。
s0309	10	刑法,专题讲座精讲卷 二、罪刑相适应原则 第5条 刑罚的轻重，应当与犯罪分子所犯罪行和承担的刑事责任相适应。
s0310	10	客观危害性 ml 主观恶性 预防刑， 针对未然事实一人身危险性 (再犯可能性 ) 例如，对自首之所以从宽处罚，是因为人身危险性降低了。
s0311	10	对“入户抢翅”之所以适 用更重的法定刑，是因为比普通抢劫罪多了一项法益侵害 (非法侵入住宅) 。
s0312	10	在考察不同犯罪人的人身危险性时，不能“一刀切”，应当具体地、个别化地判断， 在追求一般正义的同时注意实现个别正义。
s0313	10	这便是刑罚个别化的理念 〈(2014 年第 1 题)。
s0314	10	例如，甲乙都盗窃他人财物，甲是为了赌博，乙是为了给母亲治病。
s0315	10	二人的人身危险性有 所不同，所处刑罚应有所区别。
s0316	10	关于社会主义法治理念与罪刑法定原则的关系有以下观点: 全罪刑法定的思想基础是民主主义与尊重人权主义，具备社会主义法治理念的本质 属性 @)罪刑法定既约束司法者，也约束立法者，符合依法治国理念的基本要求 归罪刑法定的核心是限制国家机关权力，保障国民目由，与执法为民的理念相一臻 全罪刑法定是依法治国理念在刑法领域的具体表现 关于上述观点的正误，下列哪一选项是正确的?
s0317	10	(2013 年.
s0318	10	卷二.
s0319	10	2 题)0 A.
s0320	10	第山名正确，第C2)G3)旨名错误 B.
s0321	10	第〇DG@)名正确，第GD)@@句错误 C.
s0322	10	第(DG@名正确，第图句错误 RN D.
s0323	10	第(DG)约句均正确 第三帮 刑法的效力 问题] 朝鲜公民金正男 (领导人金正恩的哥哥) 在马来西亚被越南籍女杀手杀死。
s0324	10	哪些国家的刑法可以管辖本案?
s0325	10	(金正男案) 一、刑法的空间效力 (一) 在中国境内犯罪: 属地管辖原则 第6条 凡在中华人民共和国领域内犯罪的，除法律有特别规定的以外，都适用本法。
s0326	10	凡在中华人民共和国船舶或者航空器内犯罪的，也适用本法。
s0327	10	犯罪的行为或者结果有一项发生在中华人民共和国领域内的，就认为是在中华人民共 @ [答案] D。
s0328	10	12
s0329	11	第一讲 O 刑法论 和国领域内犯罪。
s0330	11	1.
s0331	11	“我国领域”包括领土、领水、领空出 (1) 旗国主义。
s0332	11	悬挂我国国旗的航空器与船舶，不论停放何处，都属于我国领域。
s0333	11	这 是旗国主义的体现。
s0334	11	(2005 年第 $6 题) (2) 例外。
s0335	11	国际列车、国际长途汽车不属于我国领域。
s0336	11	(2007 年第 $1 题) 2.
s0337	11	属地管辖原则之“地”，既包括行为地，也包括结果地，二者只要具备其一即可。
s0338	11	(1) 犯罪行为，从共同犯罪上分，包括实行行为、教唆行为和帮助行为， 从犯罪形态 上分,包括预备行为和实行行为。
s0339	11	上述行为中，只要有一项行为发生在国内，其他相关行 为即使发生在国外，也认为是在我国领域内犯罪.
s0340	11	2 (2007 年第 $1 题) (2) 犯罪结果，从共同犯罪上分,包括整体结果和部分共犯人的结果; 从犯罪形态上 分，包括实害结果和危险结果。
s0341	11	例如，甲从美国给我国境内的乙邮寄炸弹，乙收到炸弹 后，炸弹爆炸了 (实害结果) ，或者炸弹被海关查获没爆炸 (危险结果)。
s0342	11	上述结果中， 只要有一个结果发生在国内，就认为是在我国领域内犯罪。
s0343	11	@ (二) 在中国境外犯罪 1.
s0344	11	属人管辖原则 (第7条) : 我国公民在境外犯罪 第7条 中华人民共和国公民在中华人民共和国领域外犯本法规定之罪的，适用本 法，但是按本法规定的最高刑为三年以下有期徒刑的，可以不予追究。
s0345	11	中华人民共和国国家工作人员和军人在中华人民共和国领域外犯本法规定之罪的，适 用本法。
s0346	11	适用我国刑法的条件: 第一,我国公民在国外犯我国刑法规定的犯罪，原则上适用我 国刑法，犯轻罪的〈最高刑在 3 年或以下) ，可以不予人妃究，这意味着也可以追究; 第二， 若为国家工作人员和军人犯罪的，一律追究。
s0347	11	2.
s0348	11	保护管辖原则 (第 8 条) : 外国人在境外犯罪 第8条 外国人在中华人民共和国领域外对中华人民共和国国家或者公民犯罪，而按 本法规定的最低刑为三年以上有期徒刑的，可以适用本法，但是按照犯罪地的法律不受处 @ ”属地管辖的例外， 法律有特别规定。
s0349	11	这主要包括三种情形,第一，享有外交特权和升免权的外国人在中国境 内犯罪，通过外交途径解决; 第二，我国港澳台地区适用本地区刑法; 第三，民族自治区人大根据本民族特点，针对 刑法部分条文制定了变通或补充规定，适用该规定。
s0350	11	@ 注意, 教唆、帮助行为在国内，实行行为在国外。
s0351	11	(1) 情形一 根据当地国刑法，实行行为无罪 (我国刑法 规定为犯罪) ，则教唆行为、帮助行为也无罪，我国刑法不需据究。
s0352	11	例如，甲在国内教唆美国人乙在拉斯维加斯开设赌 场。
s0353	11	由于乙的行为在美国无罪〈我国刑法有开设赌场罪) ，那么甲的教唆行为也无罪，我国刑法不需追究。
s0354	11	(2) 情形 二:; 根据当地国刑法及我国刑法，实行行为有罪 〈只是我国刑法无法追究) ，则教唆、帮助行为有罪，我国刑法需要 追究。
s0355	11	例如，甲在国内教唆美国人乙在日本杀害日本人两。
s0356	11	日本及我国刑法都规定有杀人罪，乙的行为有罪 (只是我 国刑法无法追究，也不需要追究) ，因此甲的教唆行为也有罪，我国刑法予以追究。
s0357	11	@ 注意1:, 犯罪地不包括单纯过境地。
s0358	11	例 1，甲从日本寄毒药给身在中国的乙，乙服毒后来到法国，在法国死 亡。
s0359	11	由于在我国国内发生了紧迫危险，我国作为危险结果地能够管辖此案。
s0360	11	例 2，甲从日本向法国的乙寄送毒药，运 送该毒药的飞机经过我国领空，在我国机场停留了两个小时。
s0361	11	由于在我国国内没有发生紧迫危险,我国不属于危险结 果地，不管辖此案。
s0362	11	注意 2， 跨境网络犯罪的犯罪地，包括; 网站服务器所在地，网络接和人地，网站建立者、管理者所在地，犯罪活 动参与者所在地，被害人所在地。
s0363	11	例 1，缅名人甲在缅甸建立赌博网站，中国境内的人在该网站参赌或者做代理，那 么中国境内属于该开设赌场罪的犯罪地。
s0364	11	例2，甲在马来西亚向中国境内的人打电话诈骗，或者实施网络诈骗，那么 中国境内属于该诈骗罪的犯罪地。
s0365	12	刑法 ,专题讲座精讲卷 罚的除外。
s0366	12	适用我国刑法的条件: 第一，针对我国国家或公民的犯罪; 第二，行为触犯的是重罪 〈最 低刑在 3 年或以上) ; 第三，双重犯罪原则 (犯罪地的法律也认为是犯罪) 。
s0367	12	(2007 年第 $1 题) 例如，本节开头“金正男案”中，朝鲜依据保护管辖，马来西亚依据属地管辖，越南 依据属人管辖。
s0368	12	三个国家都可以管辖，此时属地管辖优先，因为主要证据在马来西亚。
s0369	12	3.
s0370	12	普遍管辖原则 (第9条) : 国际犯罪 第9条 对于中华人民共和国缔结或者参加的国际条约所规定的罪行，中华人民共和 国在所承担条约义务的范围内行使刑事管辖权的，适用本法。
s0371	12	适用我国刑法的条件: 第一，必须是危害人类共同利益的犯罪，主要有: 劫持航空 器、跨国贩毒、跨国拐卖人口、海盗、种族灭绝、洗钱、疏怖活动等; 第二，我国缔结或 参加了公约;第三,我国刑法将这种行为也规定为犯罪; 第四，犯罪人出现在我国领域 内。
s0372	12	注意:, 具体适用法律时，适用我国刑法，而非已缔结或参加的国际公约。
s0373	12	(2004 年第 5$6 题) 共同犯罪角度: 实行行为地，教唆行为地， | 各助行为地 罪形态角度: 实行行为地，预备行为地 在中国境内 -属地管畏 共同犯罪角度: 整体结果地，部分共犯人的结果地 效力 犯罪形态角度: 实害结果地，危险发生地 属人管辖: 中国人在境外犯罪 (犯轻罪，可以不追究; 国家工作人员和军人， 一律追究 ) 在号冲 | 保护管轿， 外国人在境外犯罪(第一，针对中国国家或公民犯罪，第二，犯重因 第三，双重犯罪原则 ) 普遍管辖: 国际犯罪 二、刑法的时间效力 旧法 修正案 (十二) 新法 行为时 2024.
s0374	12	3.
s0375	12	1 审判时 我国刑法关于时间效力的原则是: 从旧兼从轻。
s0376	12	这是指，原则上适用旧法 〈行为时的 法律) ，但适用新法有利于被告人时，适用新法。
s0377	12	也即，原则上禁止法律溯及既往，例外 是不禁止有利于被告人的溯及既往。
s0378	12	例如，甲是某民企的经理，在 2023 年利用职务便利，为亲友非法牟利。
s0379	12	2024 年4月 案发。
s0380	12	《刑法修正案 (十二) 》生效前，为亲友非法牟利罪的犯罪主体仅限于国有单位的 @ 现行刑法于1997年10月1 日生效。
s0381	12	《刑法修正案 (八) 》于2011年5月1日生效。
s0382	12	《刑法修正案 (九) 》于 2015年11月1日生效。
s0383	12	《和刑法修正案 (十) 》于2017年11月4日生效《刑法修正案 (十一) 》于2021年3月1日 生效。
s0384	12	《和刑法修正案 (十二) 》于 2024年3月1日生效。
s0385	12	14
s0386	13	第一讲 O 刑法论 人。
s0387	13	2024年3月1日,《和刑法修正案 (十二) 》生效，该罪的犯罪主体包括了民企的人。
s0388	13	按照行为时的规定，甲不构成为亲友非法牟利罪。
s0389	13	按照新规定，甲构成该罪。
s0390	13	对此，应当 从旧，也即按照行为时的规定。
s0391	13	1.
s0392	13	适用的案件 “从旧兼从轻”原则适用的对象是未决犯 (未判决的案件) ，也即，案件发生在旧法 时，审判发生在新法时。
s0393	13	对于已决犯 (已判决的案件) 则不存在是否涛及既往的问题。
s0394	13	注意: 按照审判监督程序 (再审程序) 重新审判的案件，适用行为时的法律。
s0395	13	例如， 甲在 1990 年对妇女机流让，按照当时刑法，符合流谍罪构成要件，被判流误罪，1995 年弄 满释放。
s0396	13	1997 年新刑法 (现行刑法) 生效，删除流谍罪。
s0397	13	甲申诉，要求再审。
s0398	13	对该案再审 时，应适用行为时的法律。
s0399	13	只要行为时的事实认定和法律适用没有问题，就应维持原判。
s0400	13	2.
s0401	13	司法解释的时间效力出(2017 年第 1 题) @ 参见2001年12月7日最高人民法院、最高人民检察院《关于适用刑事司法解释时间效力问题的规定》。
s0402	13	@ 司法解释具有漳及力，似乎违反了罪刑法定原则，实际上不违反。
s0403	13	这是因为，司法解释不是立法条文，只是 对立法条文的含义的解释，因此按照司法解释处理，不违反罪刑法定原则。
