qid	question	option_a	option_b	option_c	option_d	answer	bloom_level	bloom_label
q0001	根据材料，张明楷的《罪刑法定与刑法解释》一书由哪个出版社出版？	A. 北京大学出版社	B. 中国人民大学出版社	C. 最高人民法院	D. 最高人民检察院	A	B1	记忆
q0002	以下哪项正确概括了《刑法分则的解释原理》的出版信息？	A. 该书由中国人民大学出版社于2011年出版第二版	B. 该书是张明楷关于立法解释的著作	C. 该书与北京大学出版相关	D. 该书出版于2010年	A	B2	理解
q0003	基于材料中的出版关系，下列哪项等价表述适用于《罪刑法定与刑法解释》？	A. 中国人民大学出版社出版该书	B. 北京大学出版社出版该书	C. 最高法院出版该书	D. 全国人大常委会出版该书	B	B3	应用
q0004	在事实‘罪刑法定与刑法解释 --related_to--> 北京大学出版’中，关系要素中的主体是什么？	A. 张明楷	B. 罪刑法定与刑法解释	C. 北京大学出版	D. 刑法分则的解释原理	B	B4	分析
q0005	以下哪项表述最符合材料中关于张明楷著作的所有出版信息来源原句？	A. 所有著作均由同一出版社出版	B. 《罪刑法定与刑法解释》由北京大学2010年出版，《刑法分则的解释原理》由人民大学2011年出版	C. 张明楷的著作与司法解释直接相关	D. 出版信息未提及具体年份	B	B5	评价
q0006	基于材料，下列哪项是对张明楷刑法著作出版信息的规范重组表述？	A. 张明楷的刑法著作包括《罪刑法定与刑法解释》和《刑法分则的解释原理》，前者由北京大学出版社2010年出版，后者由中国人民大学出版社2011年出版第二版	B. 最高法院和最高检察院出版司法解释相关书籍	C. 北京大学出版所有张明楷著作	D. 刑法解释书籍均由张明楷编写	A	B6	创造
q0007	根据来源原句，冒充国家机关工作人员的情形中明确提到了以下哪个具体例子？	A. 非国家机关工作人员冒充企业员工	B. 行政机关工作人员冒充司法机关工作人员	C. 公民冒充政府领导人	D. 司法机关工作人员冒充同一机关人员	B	B1	记忆
q0008	以下哪项正确概括了材料中描述的冒充国家机关工作人员的三种情形？	A. 非冒充、种类冒充、职务冒充	B. 外部冒充、跨部门冒充、晋升冒充	C. 身份冒充、类型冒充、级别冒充	D. 非国家机关冒充、跨种类冒充、职务高低冒充	D	B2	理解
q0009	根据材料，如果某人冒充市长进行招摇撞骗，这属于冒充国家机关工作人员情形中的哪一种？	A. 非国家机关工作人员冒充国家机关工作人员	B. 此种国家机关工作人员冒充彼种国家机关工作人员	C. 职务低的国家机关工作人员冒充职务高的国家机关工作人员	D. 职务高的国家机关工作人员冒充职务低的国家机关工作人员	C	B3	应用
q0010	在材料描述的冒充国家机关工作人员关系中，关键区分要素包括哪些方面？	A. 主体身份和冒充对象	B. 行为方式和目的意图	C. 机关类型和职务级别	D. 文理解释和法律后果	C	B4	分析
q0011	关于冒充国家机关工作人员的描述，以下哪种说法最贴合材料内容？	A. 冒充必须由非国家机关工作人员实施	B. 冒充行为仅限于招摇撞骗的具体情形	C. 冒充可以发生在不同种类国家机关工作人员之间	D. 冒充只涉及职务低冒充职务高的情况	C	B5	评价
q0012	基于来源原句，哪个选项最规范地重组了冒充国家机关工作人员的核心概念？	A. 冒充是指非国家工作人员假冒国家工作人员身份的行为	B. 冒充涵盖身份虚假、跨种类假扮及职务高低变化的虚假代表	C. 冒充行为需符合文理解释的特定要求	D. 冒充是招摇撞骗罪的唯一表现形式	B	B6	创造
q0013	根据来源原句，最高人民法院和最高人民检察院在刑法方面有权做什么？	A. 制定刑法	B. 解释刑法	C. 修改刑法	D. 废除刑法	B	B1	记忆
q0014	以下哪项正确概括了最高人民法院和最高人民检察院在刑法中的权限？	A. 他们可以制定和解释刑法	B. 他们无权制定刑法但有权解释刑法	C. 他们只能制定刑法不能解释	D. 他们既不能制定也不能解释刑法	B	B2	理解
q0015	以下哪项表述等价于‘最高人民法院和最高人民检察院无权制定刑法，只能解释刑法’？	A. 最高人民法院和最高人民检察院只能制定刑法不能解释	B. 最高人民法院和最高人民检察院无权制定刑法但可以解释刑法	C. 最高人民法院和最高人民检察院有权解释刑法无权制定刑法	D. 最高人民法院和最高人民检察院不能涉及刑法	B	B3	应用
q0016	在省高级法院的指导意见中，认定为自首的核心要素是什么？	A. 是否逃逸和是否自动投案	B. 是否救助被害人	C. 是否保护现场	D. 司机的身份	A	B4	分析
q0017	关于金正男案件，以下哪项说法最符合材料本身？	A. 金正男在朝鲜被杀	B. 金正男是金正恩的弟弟	C. 杀手是朝鲜籍	D. 金正男在马来西亚被越南籍女杀手杀死	D	B5	评价
q0018	以规范的法律表述概括最高人民法院和最高人民检察院在刑法中的权限	A. 最高人民法院和最高人民检察院有权制定刑法	B. 最高人民法院和最高人民检察院仅能解释刑法而无权制定	C. 最高人民法院和最高人民检察院无任何刑法权限	D. 最高人民法院和最高人民检察院可自主制定并解释刑法	B	B6	创造
q0019	金正男案中，朝鲜依据哪种管辖权原则？	A. 属地管辖	B. 属人管辖	C. 保护管辖	D. 普遍管辖	C	B1	记忆
q0020	以下哪项正确概括了金正男案中的管辖权分配？	A. 马来西亚依据属地管辖，越南依据属人管辖，朝鲜依据保护管辖	B. 朝鲜依据属地管辖，马来西亚依据保护管辖	C. 越南依据属地管辖，朝鲜依据属人管辖	D. 所有国家依据相同管辖原则	A	B2	理解
q0021	如果表述为'在犯罪发生地国家，依据属地原则行使管辖权'，这在金正男案材料中是否成立？	A. 是	B. 否	C. 部分成立	D. 材料未说明	A	B3	应用
q0022	在金正男案中，马来西亚的管辖依据主要关联以下哪一要素？	A. 犯罪地点	B. 嫌疑人国籍	C. 受害者国籍	D. 国家利益	A	B4	分析
q0023	以下关于金正男案管辖权的说法中，哪项最符合材料内容？	A. 管辖权的分配体现单一原则	B. 各国基于不同管辖权原则行使权力	C. 只有犯罪地点国家有管辖权	D. 保护管辖是唯一有效依据	B	B5	评价
q0024	基于材料内容，以下哪项是对金正男案管辖权原则的最规范重组表述？	A. 跨国犯罪引发多种管辖权依据	B. 朝鲜依据保护管辖、马来西亚依据属地管辖、越南依据属人管辖	C. 管辖权由犯罪地点和国籍因素决定	D. 金正男案展示了刑法效力的复杂性	B	B6	创造
q0025	根据材料，最高人民法院和最高人民检察院联合发布《关于适用刑事司法解释时间效力问题的规定》的具体日期是？	A. 2001年12月7日	B. 2017年11月4日	C. 2021年3月1日	D. 未在材料中指定	A	B1	记忆
q0026	以下哪项正确概括了材料中关于司法解释时间效力规定的来源？	A. 该规定由最高人民检察院单独发布	B. 该规定发布于2001年12月7日，由最高人民法院和最高人民检察院共同发布	C. 该规定主要涉及刑法修正案的生效时间	D. 该规定是2017年发布的司法解释	B	B2	理解
q0027	以下哪种表述在语义上等价于材料中最高人民法院与最高人民检察院的关系描述？	A. 最高人民法院隶属于最高人民检察院	B. 两高共同发布了关于刑事司法解释时间效力的规定	C. 最高人民法院独立发布了时间效力规定	D. 最高人民检察院是司法解释时间效力的唯一负责机构	B	B3	应用
q0028	在材料描述中，关于司法解释时间效力规定的发布，哪一项是关系中的关键主体要素？	A. 最高人民法院	B. 最高人民检察院	C. 最高人民法院和最高人民检察院	D. 刑法修正案(十一)	C	B4	分析
q0029	以下关于司法解释时间效力规定的陈述中，哪一项最贴合材料内容？	A. 该规定由最高人民法院于2001年发布	B. 该规定涉及刑法修正案(十)的生效日期	C. 最高人民检察院是唯一发布机构	D. 该规定由最高人民法院和最高人民检察院于2001年12月7日发布	D	B5	评价
q0030	基于材料，以下哪项是《关于适用刑事司法解释时间效力问题的规定》的规范化重组表述？	A. 刑事司法解释时间效力规定	B. 2001年两高发布的司法解释规则	C. 最高人民法院和最高人民检察院关于适用刑事司法解释时间效力问题的规定	D. 时间效力问题的司法解释	C	B6	创造
q0031	根据提供的事实，最高人民法院所关联的实体是什么？	A. 关于适用刑事司法解	B. 刑事诉讼法	C. 司法解释	D. 刑事司法	A	B1	记忆
q0032	以下哪项表述正确概括了最高人民法院与‘关于适用刑事司法解’之间的关系？	A. 两者之间存在关联关系	B. 最高人民法院制定了关于适用刑事司法解	C. 关于适用刑事司法解描述了最高人民法院的职能	D. 刑事司法解由最高人民法院负责	A	B2	理解
q0033	如果材料中的关系是‘最高人民法院 --related_to--> 关于适用刑事司法解’，那么下列哪项表述在语义上等价？	A. 最高人民法院与关于适用刑事司法解相关	B. 关于适用刑事司法解与最高人民法院相关	C. 两者相互关联且影响	D. 最高人民法院解释关于适用刑事司法解	A	B3	应用
q0034	在关系‘最高人民法院 --related_to--> 关于适用刑事司法解’中，主体和客体分别是什么？	A. 主体是最高人民法院，客体是关于适用刑事司法解	B. 主体是关于适用刑事司法解，客体是最高人民法院	C. 主体是related_to，客体是刑事司法	D. 主体是最高人民法院，客体是刑事司法解	A	B4	分析
q0035	以下哪项陈述最符合材料中关于最高人民法院与‘关于适用刑事司法解’之间关系的描述？	A. 最高人民法院发布了关于适用刑事司法解	B. 关于适用刑事司法解是最高人民法院的一部分	C. 最高人民法院与关于适用刑事司法解有直接联系	D. 刑事司法解适用于最高人民法院的工作	C	B5	评价
q0036	基于材料内容，用最规范的表述重组最高人民法院和‘关于适用刑事司法解’之间的关系。	A. 最高人民法院与关于适用刑事司法解相关联	B. 关于适用刑事司法解由最高人民法院确立	C. 最高人民法院负责适用刑事司法解	D. 关于适用刑事司法解涉及最高人民法院的职能	A	B6	创造
