edge_key,src_name,src_label,relation_type,dst_name,dst_label,status
对象错误||Concept||related_to||打击错误||Concept,对象错误,Concept,related_to,打击错误,Concept,TP
抽象的认识错误||Concept||defines||不同构成要件间的认识错误||Concept,抽象的认识错误,Concept,defines,不同构成要件间的认识错误,Concept,TP
故意||Concept||includes||间接故意||Concept,故意,Concept,includes,间接故意,Concept,TP
A死||Crime||related_to||多所交合犯||Crime,A死,Crime,related_to,多所交合犯,Crime,FP
Q@||Other||related_to||过失犯罪||Crime,Q@,Other,related_to,过失犯罪,Crime,FP
七点半||Time||related_to||电话亭||Location,七点半,Time,related_to,电话亭,Location,FP
丈夫||Person||applies_to||绳子||Other,丈夫,Person,applies_to,绳子,Other,FP
丈夫||Person||related_to||毒酒||Crime,丈夫,Person,related_to,毒酒,Crime,FP
不同构成要件间的认识错误||Concept||defines||抽象的认识错误||Concept,不同构成要件间的认识错误,Concept,defines,抽象的认识错误,Concept,FP
不当得利||Law||causes||侵占罪||Crime,不当得利,Law,causes,侵占罪,Crime,FP
不能犯||Concept||related_to||犯罪形态||Concept,不能犯,Concept,related_to,犯罪形态,Concept,FP
不能犯||Law||defines||对象不能犯||Law,不能犯,Law,defines,对象不能犯,Law,FP
专题讲座精讲卷||Book||defines||事实认识错误||Concept,专题讲座精讲卷,Book,defines,事实认识错误,Concept,FP
专题讲座精讲卷||Book||related_to||拘泽案||Crime,专题讲座精讲卷,Book,related_to,拘泽案,Crime,FP
专题讲座精讲卷||Book||related_to||李四||Person,专题讲座精讲卷,Book,related_to,李四,Person,FP
专题讲座精讲卷||Book||related_to||罪过形式的区分||Concept,专题讲座精讲卷,Book,related_to,罪过形式的区分,Concept,FP
两步走||Concept||defines||过失||Concept,两步走,Concept,defines,过失,Concept,FP
主客观||Concept||related_to||行为人||Person,主客观,Concept,related_to,行为人,Person,FP
主观原因||Concept||related_to||客观原因||Concept,主观原因,Concept,related_to,客观原因,Concept,FP
主观要件||Concept||applies_to||抢动罪||Crime,主观要件,Concept,applies_to,抢动罪,Crime,FP
主观要件||Concept||applies_to||犯罪||Crime,主观要件,Concept,applies_to,犯罪,Crime,FP
主观要件||Concept||related_to||太子||Person,主观要件,Concept,related_to,太子,Person,FP
二皇子||Person||causes||太监||Person,二皇子,Person,causes,太监,Person,FP
二皇子||Person||related_to||太监||Person,二皇子,Person,related_to,太监,Person,FP
五星级考点||Concept||defines||打击错误||Crime,五星级考点,Concept,defines,打击错误,Crime,FP
交通法规||Law||applies_to||红灯||Concept,交通法规,Law,applies_to,红灯,Concept,FP
交通秘事罪||Crime||related_to||故意杀人罪||Crime,交通秘事罪,Crime,related_to,故意杀人罪,Crime,FP
人参果||Other||causes||孙悟空||Person,人参果,Other,causes,孙悟空,Person,FP
人身犯罪||Concept||includes||强奸罪||Crime,人身犯罪,Concept,includes,强奸罪,Crime,FP
仓库||Location||causes||火灾||Crime,仓库,Location,causes,火灾,Crime,FP
他人||Concept||applies_to||行为人||Concept,他人,Concept,applies_to,行为人,Concept,FP
优人乙||Person||related_to||路人丙||Person,优人乙,Person,related_to,路人丙,Person,FP
伤害健康||Concept||includes||剥夺生命||Concept,伤害健康,Concept,includes,剥夺生命,Concept,FP
侵占||Crime||related_to||盗宅||Crime,侵占,Crime,related_to,盗宅,Crime,FP
保护法益||Concept||applies_to||凶手||Person,保护法益,Concept,applies_to,凶手,Person,FP
假烟||Crime||related_to||检查站||Location,假烟,Crime,related_to,检查站,Location,FP
假美元||Crime||related_to||假欧元||Crime,假美元,Crime,related_to,假欧元,Crime,FP
儿子||Person||causes||毒酒||Other,儿子,Person,causes,毒酒,Other,FP
儿子||Person||causes||驾车||Crime,儿子,Person,causes,驾车,Crime,FP
入户非法取财||Crime||related_to||抢劫||Crime,入户非法取财,Crime,related_to,抢劫,Crime,FP
公交车||Other||related_to||司机||Person,公交车,Other,related_to,司机,Person,FP
具体符合说||Concept||related_to||法定符合说||Concept,具体符合说,Concept,related_to,法定符合说,Concept,FP
凶器||Other||applies_to||后脑部||Other,凶器,Other,applies_to,后脑部,Other,FP
击打行为||Crime||causes||抢劫罪||Crime,击打行为,Crime,causes,抢劫罪,Crime,FP
刑法||Law||applies_to||甲乙二人||Person,刑法,Law,applies_to,甲乙二人,Person,FP
刑法||Law||defines||故意||Concept,刑法,Law,defines,故意,Concept,FP
刑法||Law||defines||过失致人重伤||Crime,刑法,Law,defines,过失致人重伤,Crime,FP
刑法||Law||related_to||专题讲座精讲卷||Book,刑法,Law,related_to,专题讲座精讲卷,Book,FP
刑法学||Book||defines||第六版||Book,刑法学,Book,defines,第六版,Book,FP
前女友||Other||related_to||头套||Other,前女友,Other,related_to,头套,Other,FP
前行为||Concept||defines||计划杀人的预备行为||Crime,前行为,Concept,defines,计划杀人的预备行为,Crime,FP
动物园||Location||related_to||狗熊||Other,动物园,Location,related_to,狗熊,Other,FP
勒索财物||Crime||related_to||绪架||Crime,勒索财物,Crime,related_to,绪架,Crime,FP
包庇罪||Law||applies_to||犯罪分子||Crime,包庇罪,Law,applies_to,犯罪分子,Crime,FP
医生||Person||causes||病人||Person,医生,Person,causes,病人,Person,FP
同一构成要件||Law||includes||认识错误||Concept,同一构成要件,Law,includes,认识错误,Concept,FP
后行为||Concept||defines||计划杀人的实行行为||Crime,后行为,Concept,defines,计划杀人的实行行为,Crime,FP
命题组||Org||applies_to||考生||Other,命题组,Org,applies_to,考生,Other,FP
四村||Location||related_to||主观要件||Concept,四村,Location,related_to,主观要件,Concept,FP
因果关系错误||Concept||causes||犯罪||Crime,因果关系错误,Concept,causes,犯罪,Crime,FP
图书馆||Location||applies_to||毒苹果||Other,图书馆,Location,applies_to,毒苹果,Other,FP
外文书籍||Book||related_to||淫秽的小说||Crime,外文书籍,Book,related_to,淫秽的小说,Crime,FP
多所交合犯||Crime||related_to||法导致死亡||Crime,多所交合犯,Crime,related_to,法导致死亡,Crime,FP
太子||Person||related_to||二皇子||Person,太子,Person,related_to,二皇子,Person,FP
太监||Person||applies_to||故意杀人罪||Crime,太监,Person,applies_to,故意杀人罪,Crime,FP
太监||Person||related_to||皇家园林||Location,太监,Person,related_to,皇家园林,Location,FP
头套||Other||related_to||钱包||Other,头套,Other,related_to,钱包,Other,FP
女儿||Person||related_to||警察||Org,女儿,Person,related_to,警察,Org,FP
妻子||Person||related_to||丈夫||Person,妻子,Person,related_to,丈夫,Person,FP
妻子丙||Person||related_to||211”室||Location,妻子丙,Person,related_to,211”室,Location,FP
妻子乙||Person||related_to||女儿||Person,妻子乙,Person,related_to,女儿,Person,FP
姓名||Concept||related_to||身份||Concept,姓名,Concept,related_to,身份,Concept,FP
姓名||Other||related_to||身份||Other,姓名,Other,related_to,身份,Other,FP
姓名||Person||related_to||身份||Concept,姓名,Person,related_to,身份,Concept,FP
孙悟空||Person||causes||猪八戒||Person,孙悟空,Person,causes,猪八戒,Person,FP
安眠药||Other||related_to||妻子||Person,安眠药,Other,related_to,妻子,Person,FP
实事求是||Concept||applies_to||人权||Concept,实事求是,Concept,applies_to,人权,Concept,FP
实行阶段||Concept||causes||实行行为||Concept,实行阶段,Concept,causes,实行行为,Concept,FP
客船||Other||causes||乘客||Person,客船,Other,causes,乘客,Person,FP
客观原因||Concept||causes||对象错误||Concept,客观原因,Concept,causes,对象错误,Concept,FP
客观构成要件要素||Concept||defines||故意的认识内容||Concept,客观构成要件要素,Concept,defines,故意的认识内容,Concept,FP
对象错误||Concept||related_to||姓名||Concept,对象错误,Concept,related_to,姓名,Concept,FP
小美||Person||related_to||七点半||Time,小美,Person,related_to,七点半,Time,FP
小芳||Person||related_to||公用电话亭||Location,小芳,Person,related_to,公用电话亭,Location,FP
少数说||Concept||related_to||杀人||Crime,少数说,Concept,related_to,杀人,Crime,FP
尸体||Other||part_of||河里||Location,尸体,Other,part_of,河里,Location,FP
帘藏||Law||related_to||包庇罪||Law,帘藏,Law,related_to,包庇罪,Law,FP
帮助毁灭证据罪||Crime||related_to||上游犯罪||Crime,帮助毁灭证据罪,Crime,related_to,上游犯罪,Crime,FP
应然状态||Concept||related_to||实然状态||Concept,应然状态,Concept,related_to,实然状态,Concept,FP
建筑工人||Other||related_to||工地上||Location,建筑工人,Other,related_to,工地上,Location,FP
开始犯罪||Concept||related_to||着手犯罪||Concept,开始犯罪,Concept,related_to,着手犯罪,Concept,FP
开枪||Crime||causes||路人两||Person,开枪,Crime,causes,路人两,Person,FP
开枪||Crime||causes||重伤||Crime,开枪,Crime,causes,重伤,Crime,FP
开枪行为||Crime||related_to||扫“尸”行为||Crime,开枪行为,Crime,related_to,扫“尸”行为,Crime,FP
开枪行为||Crime||related_to||生命法益||Concept,开枪行为,Crime,related_to,生命法益,Concept,FP
张三||Person||related_to||杀人动机||Concept,张三,Person,related_to,杀人动机,Concept,FP
张三||Person||related_to||李四||Person,张三,Person,related_to,李四,Person,FP
张明楷||Person||related_to||刑法学||Book,张明楷,Person,related_to,刑法学,Book,FP
强制猥褒罪||Crime||related_to||绑架罪||Crime,强制猥褒罪,Crime,related_to,绑架罪,Crime,FP
强奸罪||Crime||includes||强制猥褒罪||Crime,强奸罪,Crime,includes,强制猥褒罪,Crime,FP
当然解释原理||Concept||applies_to||犯罪||Crime,当然解释原理,Concept,applies_to,犯罪,Crime,FP
当然解释原理||Concept||related_to||概括故意||Concept,当然解释原理,Concept,related_to,概括故意,Concept,FP
必然发生||Concept||related_to||放任心理||Concept,必然发生,Concept,related_to,放任心理,Concept,FP
想象竞合||Concept||related_to||因果关系错误||Concept,想象竞合,Concept,related_to,因果关系错误,Concept,FP
想象竟合||Concept||applies_to||故意杀人罪既遂||Crime,想象竟合,Concept,applies_to,故意杀人罪既遂,Crime,FP
意外事件||Concept||related_to||故意||Concept,意外事件,Concept,related_to,故意,Concept,FP
打击错误||Crime||related_to||方法错误||Crime,打击错误,Crime,related_to,方法错误,Crime,FP
打击错误||Crime||related_to||法定符合说||Law,打击错误,Crime,related_to,法定符合说,Law,FP
打击错误||Crime||related_to||结果的推迟发生||Concept,打击错误,Crime,related_to,结果的推迟发生,Concept,FP
抢动罪||Crime||related_to||故意||Crime,抢动罪,Crime,related_to,故意,Crime,FP
抢动罪||Crime||related_to||盗窃罪||Crime,抢动罪,Crime,related_to,盗窃罪,Crime,FP
抢劫罪||Crime||related_to||扔的行为||Crime,抢劫罪,Crime,related_to,扔的行为,Crime,FP
抢劫罪||Crime||related_to||盗窃罪||Crime,抢劫罪,Crime,related_to,盗窃罪,Crime,FP
抽象的认识错误||Concept||related_to||因果关系错误||Concept,抽象的认识错误,Concept,related_to,因果关系错误,Concept,FP
推迟发生||Concept||defines||事前故意||Concept,推迟发生,Concept,defines,事前故意,Concept,FP
撩饰||Law||related_to||犯罪所得||Crime,撩饰,Law,related_to,犯罪所得,Crime,FP
放任的态度||Concept||defines||无所谓的态度||Concept,放任的态度,Concept,defines,无所谓的态度,Concept,FP
放火罪||Crime||related_to||失火罪||Crime,放火罪,Crime,related_to,失火罪,Crime,FP
故意伤害||Crime||related_to||隐藏尸体||Crime,故意伤害,Crime,related_to,隐藏尸体,Crime,FP
故意伤害罪||Crime||defines||伤害健康||Concept,故意伤害罪,Crime,defines,伤害健康,Concept,FP
故意伤害罪||Crime||related_to||过失致死亡罪||Crime,故意伤害罪,Crime,related_to,过失致死亡罪,Crime,FP
故意伤害行为||Crime||includes||暴力行为||Crime,故意伤害行为,Crime,includes,暴力行为,Crime,FP
故意杀||Crime||causes||隐藏尸体||Crime,故意杀,Crime,causes,隐藏尸体,Crime,FP
故意杀人||Crime||applies_to||对象错误||Concept,故意杀人,Crime,applies_to,对象错误,Concept,FP
故意杀人罪||Crime||related_to||过失致人死亡罪||Crime,故意杀人罪,Crime,related_to,过失致人死亡罪,Crime,FP
故意杀人罪||Law||applies_to||他人||Concept,故意杀人罪,Law,applies_to,他人,Concept,FP
故意杀人罪||Law||related_to||过失致人死亡罪||Law,故意杀人罪,Law,related_to,过失致人死亡罪,Law,FP
故意杀人罪既六||Crime||related_to||想象竟合||Concept,故意杀人罪既六,Crime,related_to,想象竟合,Concept,FP
故意杀人罪未遂||Crime||related_to||故意杀人罪既六||Crime,故意杀人罪未遂,Crime,related_to,故意杀人罪既六,Crime,FP
故意犯罪||Crime||causes||刑事责任||Law,故意犯罪,Crime,causes,刑事责任,Law,FP
故意的理论分类||Concept||includes||概括的故意||Concept,故意的理论分类,Concept,includes,概括的故意,Concept,FP
明知||Concept||part_of||故犯||Concept,明知,Concept,part_of,故犯,Concept,FP
暴风雨||Other||causes||船工||Person,暴风雨,Other,causes,船工,Person,FP
有无结果避免可能性||Concept||applies_to||行为人||Concept,有无结果避免可能性,Concept,applies_to,行为人,Concept,FP
有无预见可能性||Concept||applies_to||行为人||Person,有无预见可能性,Concept,applies_to,行为人,Person,FP
有毒茶水||Crime||causes||中毒死亡||Crime,有毒茶水,Crime,causes,中毒死亡,Crime,FP
未遂||Concept||related_to||故意杀人罪既遂||Crime,未遂,Concept,related_to,故意杀人罪既遂,Crime,FP
未遂与过失致人死亡||Crime||related_to||想象竞合||Concept,未遂与过失致人死亡,Crime,related_to,想象竞合,Concept,FP
朴忽大意||Person||causes||过失||Crime,朴忽大意,Person,causes,过失,Crime,FP
朴忽大意的过失||Concept||related_to||意外事件||Concept,朴忽大意的过失,Concept,related_to,意外事件,Concept,FP
杀人||Crime||related_to||人的生命||Concept,杀人,Crime,related_to,人的生命,Concept,FP
杀人动机||Concept||related_to||动机错误||Concept,杀人动机,Concept,related_to,动机错误,Concept,FP
杀人动机||Concept||related_to||杀人故意||Concept,杀人动机,Concept,related_to,杀人故意,Concept,FP
杀害行为||Crime||related_to||过失行为||Crime,杀害行为,Crime,related_to,过失行为,Crime,FP
李四||Person||related_to||张三||Person,李四,Person,related_to,张三,Person,FP
李某||Person||related_to||小卖部||Location,李某,Person,related_to,小卖部,Location,FP
李茶||Person||applies_to||过于自信的过失||Concept,李茶,Person,applies_to,过于自信的过失,Concept,FP
构成要件||Concept||related_to||认识错误||Concept,构成要件,Concept,related_to,认识错误,Concept,FP
构成要件的提前实现||Concept||defines||前行为||Concept,构成要件的提前实现,Concept,defines,前行为,Concept,FP
枪支||Other||related_to||火药||Other,枪支,Other,related_to,火药,Other,FP
某超市||Org||causes||食品质量||Concept,某超市,Org,causes,食品质量,Concept,FP
树下||Location||related_to||仇人||Concept,树下,Location,related_to,仇人,Concept,FP
概括故意||Concept||related_to||择一故意||Concept,概括故意,Concept,related_to,择一故意,Concept,FP
次日晚上||Time||related_to||渔船||Other,次日晚上,Time,related_to,渔船,Other,FP
毒死其他同学||Crime||causes||故意杀人罪||Law,毒死其他同学,Crime,causes,故意杀人罪,Law,FP
毒酒案||Crime||related_to||妻子||Person,毒酒案,Crime,related_to,妻子,Person,FP
水库||Location||causes||溺死||Crime,水库,Location,causes,溺死,Crime,FP
汽车||Other||related_to||头部||Other,汽车,Other,related_to,头部,Other,FP
法官||Person||related_to||犯罪过失||Crime,法官,Person,related_to,犯罪过失,Crime,FP
法定符合说||Concept||related_to||想象竞合||Concept,法定符合说,Concept,related_to,想象竞合,Concept,FP
法导致死亡||Crime||related_to||死法导致死亡||Crime,法导致死亡,Crime,related_to,死法导致死亡,Crime,FP
洪某||Person||causes||赵某||Person,洪某,Person,causes,赵某,Person,FP
海浪||Other||causes||船长||Person,海浪,Other,causes,船长,Person,FP
火车站||Location||related_to||公文包||Other,火车站,Location,related_to,公文包,Other,FP
火车站大厅||Location||related_to||枪支||Crime,火车站大厅,Location,related_to,枪支,Crime,FP
犯罪||Crime||causes||既遂||Concept,犯罪,Crime,causes,既遂,Concept,FP
犯罪||Crime||related_to||间接故意||Concept,犯罪,Crime,related_to,间接故意,Concept,FP
犯罪分子||Crime||related_to||撩饰||Law,犯罪分子,Crime,related_to,撩饰,Law,FP
犯罪故意||Concept||includes||明知||Concept,犯罪故意,Concept,includes,明知,Concept,FP
犯罪过失||Crime||related_to||过失犯罪||Crime,犯罪过失,Crime,related_to,过失犯罪,Crime,FP
狗蛋||Person||causes||小芳||Person,狗蛋,Person,causes,小芳,Person,FP
狗蛋||Person||related_to||小芳||Person,狗蛋,Person,related_to,小芳,Person,FP
狭义的因果关系错误||Concept||related_to||结果的推识发生||Concept,狭义的因果关系错误,Concept,related_to,结果的推识发生,Concept,FP
狭义的因果关系错误||Concept||related_to||行为人||Person,狭义的因果关系错误,Concept,related_to,行为人,Person,FP
猥训儿童罪||Crime||applies_to||行为人||Person,猥训儿童罪,Crime,applies_to,行为人,Person,FP
生命法益||Concept||related_to||不能犯||Law,生命法益,Concept,related_to,不能犯,Law,FP
电话亭||Location||related_to||中毒身亡||Crime,电话亭,Location,related_to,中毒身亡,Crime,FP
电话亭投毒案||Crime||applies_to||第14条||Law,电话亭投毒案,Crime,applies_to,第14条,Law,FP
电话亭投毒案||Crime||related_to||狗蛋||Person,电话亭投毒案,Crime,related_to,狗蛋,Person,FP
疏忽大意的过失||Concept||applies_to||过失致人死亡罪||Crime,疏忽大意的过失,Concept,applies_to,过失致人死亡罪,Crime,FP
病人||Person||causes||感染重伤||Crime,病人,Person,causes,感染重伤,Crime,FP
盗宅普通财物||Crime||related_to||盗穷罪||Crime,盗宅普通财物,Crime,related_to,盗穷罪,Crime,FP
盗宅枪支||Crime||includes||盗宅普通财物||Crime,盗宅枪支,Crime,includes,盗宅普通财物,Crime,FP
盗宅罪||Crime||includes||盗宅枪支||Crime,盗宅罪,Crime,includes,盗宅枪支,Crime,FP
盗穷枪支罪||Crime||related_to||普通盗穷罪||Crime,盗穷枪支罪,Crime,related_to,普通盗穷罪,Crime,FP
盗窃||Crime||related_to||仓库||Location,盗窃,Crime,related_to,仓库,Location,FP
盗窃罪||Crime||related_to||资宅罪||Crime,盗窃罪,Crime,related_to,资宅罪,Crime,FP
直接故意||Concept||related_to||间接故意||Concept,直接故意,Concept,related_to,间接故意,Concept,FP
第14条||Law||defines||故意犯罪||Concept,第14条,Law,defines,故意犯罪,Concept,FP
绑架罪||Crime||includes||非法拘禁罪||Crime,绑架罪,Crime,includes,非法拘禁罪,Crime,FP
结果的推识发生||Concept||related_to||结果的提前发生||Concept,结果的推识发生,Concept,related_to,结果的提前发生,Concept,FP
结果的推迟发生||Concept||related_to||结果的提前实现||Concept,结果的推迟发生,Concept,related_to,结果的提前实现,Concept,FP
结果的提前发生||Concept||defines||构成要件的提前实现||Concept,结果的提前发生,Concept,defines,构成要件的提前实现,Concept,FP
绪架||Crime||applies_to||小学||Location,绪架,Crime,applies_to,小学,Location,FP
罪名||Law||defines||重罪||Law,罪名,Law,defines,重罪,Law,FP
罪过形式的区分||Concept||related_to||狗蛋||Person,罪过形式的区分,Concept,related_to,狗蛋,Person,FP
考生||Other||applies_to||盗窃||Crime,考生,Other,applies_to,盗窃,Crime,FP
船工||Person||causes||客船||Other,船工,Person,causes,客船,Other,FP
苹果||Other||causes||中毒身亡||Crime,苹果,Other,causes,中毒身亡,Crime,FP
行为人||Concept||related_to||动机错误||Concept,行为人,Concept,related_to,动机错误,Concept,FP
行为人||Person||applies_to||客观构成要件||Concept,行为人,Person,applies_to,客观构成要件,Concept,FP
行为人||Person||related_to||因果流程||Concept,行为人,Person,related_to,因果流程,Concept,FP
行为人||Person||related_to||实害对象||Concept,行为人,Person,related_to,实害对象,Concept,FP
行为人||Person||related_to||故意犯罪||Crime,行为人,Person,related_to,故意犯罪,Crime,FP
行为人||Person||related_to||被害人||Person,行为人,Person,related_to,被害人,Person,FP
行为对象||Concept||applies_to||犯罪||Crime,行为对象,Concept,applies_to,犯罪,Crime,FP
警察||Org||applies_to||玩忽职守罪||Crime,警察,Org,applies_to,玩忽职守罪,Crime,FP
警察||Org||includes||警犬||Other,警察,Org,includes,警犬,Other,FP
警察||Other||related_to||警大||Org,警察,Other,related_to,警大,Org,FP
警犬||Other||related_to||逃犯甲||Crime,警犬,Other,related_to,逃犯甲,Crime,FP
计划杀人的预备行为||Crime||causes||后行为||Concept,计划杀人的预备行为,Crime,causes,后行为,Concept,FP
认识错误||Concept||related_to||法益种类||Law,认识错误,Concept,related_to,法益种类,Law,FP
该案||Crime||applies_to||事前故意||Concept,该案,Crime,applies_to,事前故意,Concept,FP
误杀儿子案||Crime||applies_to||狗蛋||Person,误杀儿子案,Crime,applies_to,狗蛋,Person,FP
误杀儿子案||Crime||related_to||直接故意||Concept,误杀儿子案,Crime,related_to,直接故意,Concept,FP
财产犯罪||Crime||related_to||骏力||Other,财产犯罪,Crime,related_to,骏力,Other,FP
贩卖毒品罪||Crime||defines||毒品||Concept,贩卖毒品罪,Crime,defines,毒品,Concept,FP
赵某||Person||causes||凶器||Other,赵某,Person,causes,凶器,Other,FP
超市||Org||causes||顾客||Person,超市,Org,causes,顾客,Person,FP
路人两||Person||related_to||打死||Crime,路人两,Person,related_to,打死,Crime,FP
身份||Concept||related_to||位置||Concept,身份,Concept,related_to,位置,Concept,FP
轻罪||Concept||related_to||重罪||Concept,轻罪,Concept,related_to,重罪,Concept,FP
